Season,Date,LeftTeam,LeftScore,RightScore,RightTeam,home_win_percentage,away_win_percentage
2004-2005,2004-11-02,Detroit Pistons,87,79,Houston Rockets,0.0,0.0
2004-2005,2004-11-02,Dallas Mavericks,107,98,Sacramento Kings,0.0,0.0
2004-2005,2004-11-02,Los Angeles Lakers,89,78,Denver Nuggets,0.0,0.0
2004-2005,2004-11-03,Cleveland Cavaliers,104,109,Indiana Pacers,0.0,0.0
2004-2005,2004-11-03,Orlando Magic,93,92,Milwaukee Bucks,0.0,0.0
2004-2005,2004-11-03,Toronto Raptors,95,88,Houston Rockets,0.0,0.0
2004-2005,2004-11-03,Boston Celtics,95,98,Philadelphia 76ers,0.0,0.0
2004-2005,2004-11-03,Memphis Grizzlies,91,103,Washington Wizards,0.0,0.0
2004-2005,2004-11-03,Minnesota Timberwolves,99,93,New York Knicks,0.0,0.0
2004-2005,2004-11-03,Brooklyn Nets,77,100,Miami Heat,0.0,0.0
2004-2005,2004-11-03,New Orleans Pelicans,91,106,Dallas Mavericks,0.0,1.0
2004-2005,2004-11-03,San Antonio Spurs,101,85,Sacramento Kings,0.0,0.0
2004-2005,2004-11-03,Phoenix Suns,112,82,Atlanta Hawks,0.0,0.0
2004-2005,2004-11-03,Golden State Warriors,75,78,Portland Trail Blazers,0.0,0.0
2004-2005,2004-11-03,Los Angeles Clippers,114,84,Oklahoma City Thunder,0.0,0.0
2004-2005,2004-11-03,Utah Jazz,104,78,Los Angeles Lakers,0.0,1.0
2004-2005,2004-11-04,Charlotte Hornets,96,103,Washington Wizards,0.0,1.0
2004-2005,2004-11-04,Miami Heat,92,86,Cleveland Cavaliers,1.0,0.0
2004-2005,2004-11-04,Denver Nuggets,94,92,Minnesota Timberwolves,0.0,1.0
2004-2005,2004-11-05,Philadelphia 76ers,98,108,Phoenix Suns,1.0,1.0
2004-2005,2004-11-05,Toronto Raptors,101,89,Detroit Pistons,1.0,1.0
2004-2005,2004-11-05,Boston Celtics,94,100,Indiana Pacers,0.0,1.0
2004-2005,2004-11-05,Memphis Grizzlies,81,89,Houston Rockets,0.0,0.0
2004-2005,2004-11-05,New Orleans Pelicans,89,90,Orlando Magic,0.0,1.0
2004-2005,2004-11-05,Chicago Bulls,106,111,Brooklyn Nets,0.0,0.0
2004-2005,2004-11-05,Portland Trail Blazers,94,81,Los Angeles Clippers,1.0,1.0
2004-2005,2004-11-05,Golden State Warriors,80,102,Utah Jazz,0.0,1.0
2004-2005,2004-11-05,Los Angeles Lakers,96,105,San Antonio Spurs,0.5,1.0
2004-2005,2004-11-05,Oklahoma City Thunder,106,85,Atlanta Hawks,0.0,0.0
2004-2005,2004-11-06,Charlotte Hornets,111,100,Orlando Magic,0.0,1.0
2004-2005,2004-11-06,Washington Wizards,106,118,Miami Heat,1.0,1.0
2004-2005,2004-11-06,Detroit Pistons,99,91,Philadelphia 76ers,0.5,0.5
2004-2005,2004-11-06,New York Knicks,73,107,Boston Celtics,0.0,0.0
2004-2005,2004-11-06,Indiana Pacers,100,90,Chicago Bulls,1.0,0.0
2004-2005,2004-11-06,Minnesota Timberwolves,99,92,New Orleans Pelicans,0.5,0.0
2004-2005,2004-11-06,Brooklyn Nets,80,112,Phoenix Suns,0.5,1.0
2004-2005,2004-11-06,Dallas Mavericks,112,88,Memphis Grizzlies,1.0,0.0
2004-2005,2004-11-06,Houston Rockets,104,101,Sacramento Kings,0.3333333333333333,0.0
2004-2005,2004-11-06,Milwaukee Bucks,102,88,Cleveland Cavaliers,0.0,0.0
2004-2005,2004-11-06,Denver Nuggets,82,106,Utah Jazz,0.5,1.0
2004-2005,2004-11-06,Golden State Warriors,86,94,Los Angeles Clippers,0.0,0.5
2004-2005,2004-11-07,Toronto Raptors,101,97,Portland Trail Blazers,1.0,1.0
2004-2005,2004-11-07,Oklahoma City Thunder,113,94,San Antonio Spurs,0.5,1.0
2004-2005,2004-11-07,Los Angeles Lakers,106,90,Atlanta Hawks,0.3333333333333333,0.0
2004-2005,2004-11-08,Dallas Mavericks,101,98,Golden State Warriors,1.0,0.0
2004-2005,2004-11-08,Utah Jazz,102,91,Denver Nuggets,1.0,0.3333333333333333
2004-2005,2004-11-08,Los Angeles Clippers,96,99,Detroit Pistons,0.6666666666666666,0.6666666666666666
2004-2005,2004-11-09,Orlando Magic,94,84,Dallas Mavericks,0.6666666666666666,1.0
2004-2005,2004-11-09,Atlanta Hawks,79,93,Cleveland Cavaliers,0.0,0.0
2004-2005,2004-11-09,Miami Heat,103,93,Washington Wizards,1.0,0.6666666666666666
2004-2005,2004-11-09,Brooklyn Nets,64,60,Portland Trail Blazers,0.3333333333333333,0.6666666666666666
2004-2005,2004-11-09,New York Knicks,96,88,Philadelphia 76ers,0.0,0.3333333333333333
2004-2005,2004-11-09,Minnesota Timberwolves,101,102,Indiana Pacers,0.6666666666666666,1.0
2004-2005,2004-11-09,New Orleans Pelicans,98,106,Los Angeles Lakers,0.0,0.5
2004-2005,2004-11-09,Chicago Bulls,74,94,Phoenix Suns,0.0,1.0
2004-2005,2004-11-09,Houston Rockets,90,87,Memphis Grizzlies,0.5,0.0
2004-2005,2004-11-09,Denver Nuggets,88,108,Oklahoma City Thunder,0.25,0.6666666666666666
2004-2005,2004-11-09,Sacramento Kings,108,92,Toronto Raptors,0.0,1.0
2004-2005,2004-11-10,Boston Celtics,90,88,Portland Trail Blazers,0.3333333333333333,0.5
2004-2005,2004-11-10,Indiana Pacers,68,102,Los Angeles Clippers,1.0,0.5
2004-2005,2004-11-10,Philadelphia 76ers,108,100,Brooklyn Nets,0.25,0.5
2004-2005,2004-11-10,Washington Wizards,106,96,Orlando Magic,0.5,0.75
2004-2005,2004-11-10,Cleveland Cavaliers,114,109,Phoenix Suns,0.25,1.0
2004-2005,2004-11-10,Memphis Grizzlies,110,87,Los Angeles Lakers,0.0,0.6
2004-2005,2004-11-10,Milwaukee Bucks,102,100,Charlotte Hornets,0.5,0.5
2004-2005,2004-11-10,San Antonio Spurs,91,71,Golden State Warriors,0.6666666666666666,0.0
2004-2005,2004-11-10,Utah Jazz,95,104,Toronto Raptors,1.0,0.75
2004-2005,2004-11-10,Oklahoma City Thunder,108,78,Sacramento Kings,0.75,0.25
2004-2005,2004-11-11,Miami Heat,93,113,Dallas Mavericks,1.0,0.8
2004-2005,2004-11-11,Houston Rockets,91,96,Minnesota Timberwolves,0.6,0.5
2004-2005,2004-11-11,Denver Nuggets,117,109,Detroit Pistons,0.2,0.75
2004-2005,2004-11-12,Orlando Magic,122,113,Los Angeles Lakers,0.6,0.5
2004-2005,2004-11-12,Philadelphia 76ers,106,104,Indiana Pacers,0.4,0.8
2004-2005,2004-11-12,Boston Celtics,91,74,Charlotte Hornets,0.5,0.3333333333333333
2004-2005,2004-11-12,New York Knicks,110,96,Los Angeles Clippers,0.3333333333333333,0.6
2004-2005,2004-11-12,Memphis Grizzlies,96,67,Golden State Warriors,0.2,0.0
2004-2005,2004-11-12,New Orleans Pelicans,95,96,Atlanta Hawks,0.0,0.0
2004-2005,2004-11-12,San Antonio Spurs,93,84,Miami Heat,0.75,0.8
2004-2005,2004-11-12,Oklahoma City Thunder,88,87,Toronto Raptors,0.8,0.8
2004-2005,2004-11-13,Cleveland Cavaliers,105,74,Washington Wizards,0.4,0.6
2004-2005,2004-11-13,Brooklyn Nets,78,94,Dallas Mavericks,0.4,0.8333333333333334
2004-2005,2004-11-13,Atlanta Hawks,88,103,San Antonio Spurs,0.2,0.8
2004-2005,2004-11-13,Charlotte Hornets,87,103,Golden State Warriors,0.25,0.0
2004-2005,2004-11-13,Indiana Pacers,103,97,New York Knicks,0.6666666666666666,0.5
2004-2005,2004-11-13,Chicago Bulls,96,97,Los Angeles Clippers,0.0,0.5
2004-2005,2004-11-13,Houston Rockets,79,84,Los Angeles Lakers,0.5,0.42857142857142855
2004-2005,2004-11-13,Milwaukee Bucks,94,91,New Orleans Pelicans,0.6666666666666666,0.0
2004-2005,2004-11-13,Phoenix Suns,111,113,Sacramento Kings,0.8,0.2
2004-2005,2004-11-13,Utah Jazz,108,93,Detroit Pistons,0.8,0.6
2004-2005,2004-11-13,Portland Trail Blazers,105,102,Toronto Raptors,0.4,0.6666666666666666
2004-2005,2004-11-14,Washington Wizards,113,122,Dallas Mavericks,0.5,0.8571428571428571
2004-2005,2004-11-14,Philadelphia 76ers,96,87,Orlando Magic,0.5,0.6666666666666666
2004-2005,2004-11-14,Miami Heat,112,110,Milwaukee Bucks,0.6666666666666666,0.75
2004-2005,2004-11-14,Oklahoma City Thunder,118,113,Memphis Grizzlies,0.8333333333333334,0.3333333333333333
2004-2005,2004-11-14,Sacramento Kings,101,89,Denver Nuggets,0.3333333333333333,0.3333333333333333
2004-2005,2004-11-15,Cleveland Cavaliers,99,88,Golden State Warriors,0.5,0.14285714285714285
2004-2005,2004-11-15,Brooklyn Nets,69,80,Houston Rockets,0.3333333333333333,0.42857142857142855
2004-2005,2004-11-16,Charlotte Hornets,105,107,Utah Jazz,0.2,0.8333333333333334
2004-2005,2004-11-16,Philadelphia 76ers,95,103,Oklahoma City Thunder,0.5714285714285714,0.8571428571428571
2004-2005,2004-11-16,Atlanta Hawks,88,84,Houston Rockets,0.16666666666666666,0.5
2004-2005,2004-11-16,Minnesota Timberwolves,108,97,Miami Heat,0.6,0.7142857142857143
2004-2005,2004-11-16,Dallas Mavericks,101,107,Phoenix Suns,0.875,0.6666666666666666
2004-2005,2004-11-16,San Antonio Spurs,99,81,New York Knicks,0.8333333333333334,0.4
2004-2005,2004-11-16,Sacramento Kings,113,106,Chicago Bulls,0.42857142857142855,0.0
2004-2005,2004-11-16,Los Angeles Clippers,101,89,Toronto Raptors,0.5714285714285714,0.5714285714285714
2004-2005,2004-11-17,Indiana Pacers,93,86,Atlanta Hawks,0.7142857142857143,0.2857142857142857
2004-2005,2004-11-17,Orlando Magic,107,92,Utah Jazz,0.5714285714285714,0.8571428571428571
2004-2005,2004-11-17,Washington Wizards,110,105,Boston Celtics,0.42857142857142855,0.6
2004-2005,2004-11-17,Detroit Pistons,93,85,Minnesota Timberwolves,0.5,0.6666666666666666
2004-2005,2004-11-17,Brooklyn Nets,68,79,Oklahoma City Thunder,0.2857142857142857,0.875
2004-2005,2004-11-17,New Orleans Pelicans,84,95,Phoenix Suns,0.0,0.7142857142857143
2004-2005,2004-11-17,Denver Nuggets,112,106,Toronto Raptors,0.2857142857142857,0.5
2004-2005,2004-11-17,Milwaukee Bucks,106,113,Miami Heat,0.6,0.625
2004-2005,2004-11-17,Portland Trail Blazers,82,101,Memphis Grizzlies,0.5,0.2857142857142857
2004-2005,2004-11-17,Golden State Warriors,98,85,Chicago Bulls,0.125,0.0
2004-2005,2004-11-17,Los Angeles Lakers,103,89,Los Angeles Clippers,0.5,0.625
2004-2005,2004-11-18,Charlotte Hornets,89,106,Cleveland Cavaliers,0.16666666666666666,0.5714285714285714
2004-2005,2004-11-18,Philadelphia 76ers,80,88,San Antonio Spurs,0.5,0.8571428571428571
2004-2005,2004-11-18,Houston Rockets,92,93,New York Knicks,0.4444444444444444,0.3333333333333333
2004-2005,2004-11-19,Toronto Raptors,94,101,Oklahoma City Thunder,0.4444444444444444,0.8888888888888888
2004-2005,2004-11-19,Boston Celtics,84,92,San Antonio Spurs,0.5,0.875
2004-2005,2004-11-19,Miami Heat,107,105,Utah Jazz,0.6666666666666666,0.75
2004-2005,2004-11-19,Detroit Pistons,82,97,Indiana Pacers,0.5714285714285714,0.75
2004-2005,2004-11-19,Dallas Mavericks,103,101,New York Knicks,0.7777777777777778,0.42857142857142855
2004-2005,2004-11-19,Denver Nuggets,99,81,Chicago Bulls,0.375,0.0
2004-2005,2004-11-19,Phoenix Suns,107,102,Los Angeles Lakers,0.75,0.5555555555555556
2004-2005,2004-11-19,Portland Trail Blazers,110,98,Milwaukee Bucks,0.42857142857142855,0.5
2004-2005,2004-11-19,Sacramento Kings,107,105,Memphis Grizzlies,0.5,0.375
2004-2005,2004-11-20,Los Angeles Clippers,86,91,Houston Rockets,0.5555555555555556,0.4
2004-2005,2004-11-20,Atlanta Hawks,79,92,Utah Jazz,0.25,0.6666666666666666
2004-2005,2004-11-20,Cleveland Cavaliers,100,84,Charlotte Hornets,0.625,0.14285714285714285
2004-2005,2004-11-20,Indiana Pacers,83,86,Orlando Magic,0.7777777777777778,0.625
2004-2005,2004-11-20,Brooklyn Nets,86,97,Washington Wizards,0.25,0.5
2004-2005,2004-11-20,New Orleans Pelicans,94,99,Minnesota Timberwolves,0.0,0.5714285714285714
2004-2005,2004-11-20,Golden State Warriors,87,100,Memphis Grizzlies,0.2222222222222222,0.3333333333333333
2004-2005,2004-11-21,Toronto Raptors,96,91,San Antonio Spurs,0.4,0.8888888888888888
2004-2005,2004-11-21,Los Angeles Clippers,111,122,Phoenix Suns,0.5,0.7777777777777778
2004-2005,2004-11-21,Boston Celtics,102,83,Oklahoma City Thunder,0.42857142857142855,0.9
2004-2005,2004-11-21,Detroit Pistons,117,116,Charlotte Hornets,0.5,0.125
2004-2005,2004-11-21,Miami Heat,93,83,Philadelphia 76ers,0.7,0.4444444444444444
2004-2005,2004-11-21,New York Knicks,98,88,Cleveland Cavaliers,0.375,0.6666666666666666
2004-2005,2004-11-21,Portland Trail Blazers,93,97,Houston Rockets,0.5,0.45454545454545453
2004-2005,2004-11-21,Denver Nuggets,110,82,Dallas Mavericks,0.4444444444444444,0.8
2004-2005,2004-11-21,Sacramento Kings,88,79,Milwaukee Bucks,0.5555555555555556,0.42857142857142855
2004-2005,2004-11-21,Los Angeles Lakers,102,93,Chicago Bulls,0.5,0.0
2004-2005,2004-11-22,Memphis Grizzlies,93,90,San Antonio Spurs,0.4,0.8
2004-2005,2004-11-22,Dallas Mavericks,82,83,Minnesota Timberwolves,0.7272727272727273,0.625
2004-2005,2004-11-22,Phoenix Suns,100,82,Chicago Bulls,0.8,0.0
2004-2005,2004-11-22,Utah Jazz,75,76,New Orleans Pelicans,0.7,0.0
2004-2005,2004-11-23,Charlotte Hornets,91,89,Detroit Pistons,0.1111111111111111,0.5555555555555556
2004-2005,2004-11-23,Indiana Pacers,106,96,Boston Celtics,0.7,0.5
2004-2005,2004-11-23,Washington Wizards,102,86,Toronto Raptors,0.5555555555555556,0.45454545454545453
2004-2005,2004-11-23,Miami Heat,87,99,Portland Trail Blazers,0.7272727272727273,0.4444444444444444
2004-2005,2004-11-23,New York Knicks,104,88,Atlanta Hawks,0.4444444444444444,0.2222222222222222
2004-2005,2004-11-23,Minnesota Timberwolves,92,103,Oklahoma City Thunder,0.6666666666666666,0.8181818181818182
2004-2005,2004-11-23,Denver Nuggets,90,88,Brooklyn Nets,0.5,0.2222222222222222
2004-2005,2004-11-23,Sacramento Kings,102,96,Houston Rockets,0.6,0.5
2004-2005,2004-11-23,Golden State Warriors,115,109,New Orleans Pelicans,0.2,0.1111111111111111
2004-2005,2004-11-23,Los Angeles Lakers,100,96,Milwaukee Bucks,0.5454545454545454,0.375
2004-2005,2004-11-24,Cleveland Cavaliers,92,76,Detroit Pistons,0.6,0.5
2004-2005,2004-11-24,Orlando Magic,83,89,Portland Trail Blazers,0.6666666666666666,0.5
2004-2005,2004-11-24,Philadelphia 76ers,110,97,Boston Celtics,0.4,0.4444444444444444
2004-2005,2004-11-24,Toronto Raptors,114,91,New York Knicks,0.4166666666666667,0.5
2004-2005,2004-11-24,Atlanta Hawks,93,99,Miami Heat,0.2,0.6666666666666666
2004-2005,2004-11-24,Memphis Grizzlies,84,93,Oklahoma City Thunder,0.45454545454545453,0.8333333333333334
2004-2005,2004-11-24,San Antonio Spurs,94,80,Dallas Mavericks,0.7272727272727273,0.6666666666666666
2004-2005,2004-11-24,Phoenix Suns,111,104,Milwaukee Bucks,0.8181818181818182,0.3333333333333333
2004-2005,2004-11-24,Utah Jazz,99,101,Chicago Bulls,0.6363636363636364,0.0
2004-2005,2004-11-25,Indiana Pacers,106,102,Minnesota Timberwolves,0.7272727272727273,0.6
2004-2005,2004-11-25,Los Angeles Clippers,101,88,Brooklyn Nets,0.45454545454545453,0.2
2004-2005,2004-11-26,Dallas Mavericks,92,83,Portland Trail Blazers,0.6153846153846154,0.5454545454545454
2004-2005,2004-11-26,Philadelphia 76ers,116,114,Washington Wizards,0.45454545454545453,0.6
2004-2005,2004-11-26,Atlanta Hawks,99,117,Orlando Magic,0.18181818181818182,0.6
2004-2005,2004-11-26,Boston Celtics,96,98,Cleveland Cavaliers,0.4,0.6363636363636364
2004-2005,2004-11-26,Detroit Pistons,78,77,Miami Heat,0.45454545454545453,0.6923076923076923
2004-2005,2004-11-26,Indiana Pacers,82,77,Charlotte Hornets,0.75,0.2
2004-2005,2004-11-26,Minnesota Timberwolves,115,90,Memphis Grizzlies,0.5454545454545454,0.4166666666666667
2004-2005,2004-11-26,Denver Nuggets,75,89,San Antonio Spurs,0.5454545454545454,0.75
2004-2005,2004-11-26,Phoenix Suns,95,86,New Orleans Pelicans,0.8333333333333334,0.1
2004-2005,2004-11-26,Utah Jazz,90,80,Houston Rockets,0.5833333333333334,0.46153846153846156
2004-2005,2004-11-26,Golden State Warriors,87,98,Los Angeles Clippers,0.2727272727272727,0.5
2004-2005,2004-11-26,Los Angeles Lakers,106,109,Sacramento Kings,0.5833333333333334,0.6363636363636364
2004-2005,2004-11-26,Oklahoma City Thunder,92,79,Brooklyn Nets,0.8461538461538461,0.18181818181818182
2004-2005,2004-11-27,New York Knicks,108,102,Toronto Raptors,0.45454545454545453,0.46153846153846156
2004-2005,2004-11-27,Charlotte Hornets,107,92,Atlanta Hawks,0.18181818181818182,0.16666666666666666
2004-2005,2004-11-27,Orlando Magic,105,99,Philadelphia 76ers,0.6363636363636364,0.5
2004-2005,2004-11-27,Cleveland Cavaliers,96,74,Chicago Bulls,0.6666666666666666,0.1
2004-2005,2004-11-27,Memphis Grizzlies,85,98,Dallas Mavericks,0.38461538461538464,0.6428571428571429
2004-2005,2004-11-27,Houston Rockets,76,82,Denver Nuggets,0.42857142857142855,0.5
2004-2005,2004-11-27,San Antonio Spurs,109,76,Utah Jazz,0.7692307692307693,0.6153846153846154
2004-2005,2004-11-27,Milwaukee Bucks,96,90,Detroit Pistons,0.3,0.5
2004-2005,2004-11-28,Toronto Raptors,109,114,Washington Wizards,0.42857142857142855,0.5454545454545454
2004-2005,2004-11-28,Los Angeles Clippers,103,91,Golden State Warriors,0.5384615384615384,0.25
2004-2005,2004-11-28,Miami Heat,106,104,Boston Celtics,0.6428571428571429,0.36363636363636365
2004-2005,2004-11-28,Portland Trail Blazers,83,71,Brooklyn Nets,0.5,0.16666666666666666
2004-2005,2004-11-28,Sacramento Kings,110,121,Minnesota Timberwolves,0.6666666666666666,0.5833333333333334
2004-2005,2004-11-28,Oklahoma City Thunder,103,95,Indiana Pacers,0.8571428571428571,0.7692307692307693
2004-2005,2004-11-28,Los Angeles Lakers,89,76,New Orleans Pelicans,0.5384615384615384,0.09090909090909091
2004-2005,2004-11-29,Orlando Magic,101,117,Boston Celtics,0.6666666666666666,0.3333333333333333
2004-2005,2004-11-29,Denver Nuggets,76,67,New Orleans Pelicans,0.5384615384615384,0.08333333333333333
2004-2005,2004-11-29,Los Angeles Clippers,94,82,Cleveland Cavaliers,0.5714285714285714,0.6923076923076923
2004-2005,2004-11-30,Atlanta Hawks,109,110,New York Knicks,0.15384615384615385,0.5
2004-2005,2004-11-30,Miami Heat,92,94,Toronto Raptors,0.6666666666666666,0.4
2004-2005,2004-11-30,Brooklyn Nets,99,86,Charlotte Hornets,0.15384615384615385,0.25
2004-2005,2004-11-30,Memphis Grizzlies,93,98,Sacramento Kings,0.35714285714285715,0.6153846153846154
2004-2005,2004-11-30,Milwaukee Bucks,90,95,Los Angeles Lakers,0.36363636363636365,0.5714285714285714
2004-2005,2004-11-30,Dallas Mavericks,89,107,San Antonio Spurs,0.6666666666666666,0.7857142857142857
2004-2005,2004-11-30,Houston Rockets,72,93,Detroit Pistons,0.4,0.46153846153846156
2004-2005,2004-11-30,Utah Jazz,102,115,Phoenix Suns,0.5714285714285714,0.8461538461538461
2004-2005,2004-11-30,Portland Trail Blazers,100,94,Oklahoma City Thunder,0.5384615384615384,0.8666666666666667
2004-2005,2004-12-01,Boston Celtics,101,100,Milwaukee Bucks,0.38461538461538464,0.3333333333333333
2004-2005,2004-12-01,Orlando Magic,129,108,Toronto Raptors,0.6153846153846154,0.4375
2004-2005,2004-12-01,Washington Wizards,95,68,Brooklyn Nets,0.5833333333333334,0.21428571428571427
2004-2005,2004-12-01,New York Knicks,90,82,Memphis Grizzlies,0.5384615384615384,0.3333333333333333
2004-2005,2004-12-01,New Orleans Pelicans,81,94,Sacramento Kings,0.07692307692307693,0.6428571428571429
2004-2005,2004-12-01,Chicago Bulls,92,84,Los Angeles Lakers,0.09090909090909091,0.6
2004-2005,2004-12-01,San Antonio Spurs,105,72,Philadelphia 76ers,0.8,0.46153846153846156
2004-2005,2004-12-01,Phoenix Suns,120,101,Cleveland Cavaliers,0.8571428571428571,0.6428571428571429
2004-2005,2004-12-01,Oklahoma City Thunder,129,119,Utah Jazz,0.8125,0.5333333333333333
2004-2005,2004-12-01,Golden State Warriors,99,107,Minnesota Timberwolves,0.23076923076923078,0.6153846153846154
2004-2005,2004-12-01,Los Angeles Clippers,88,76,Indiana Pacers,0.6,0.7142857142857143
2004-2005,2004-12-02,Dallas Mavericks,113,106,Houston Rockets,0.625,0.375
2004-2005,2004-12-02,Denver Nuggets,73,92,Cleveland Cavaliers,0.5714285714285714,0.6
2004-2005,2004-12-03,Atlanta Hawks,90,114,Washington Wizards,0.14285714285714285,0.6153846153846154
2004-2005,2004-12-03,Boston Celtics,91,89,Toronto Raptors,0.42857142857142855,0.4117647058823529
2004-2005,2004-12-03,New York Knicks,98,104,Orlando Magic,0.5714285714285714,0.6428571428571429
2004-2005,2004-12-03,Memphis Grizzlies,94,86,Philadelphia 76ers,0.3125,0.42857142857142855
2004-2005,2004-12-03,San Antonio Spurs,80,77,Detroit Pistons,0.8125,0.5
2004-2005,2004-12-03,Chicago Bulls,81,105,Miami Heat,0.16666666666666666,0.625
2004-2005,2004-12-03,Phoenix Suns,93,97,Minnesota Timberwolves,0.8666666666666667,0.6428571428571429
2004-2005,2004-12-03,Los Angeles Lakers,97,88,Golden State Warriors,0.5625,0.21428571428571427
2004-2005,2004-12-03,Sacramento Kings,113,87,Indiana Pacers,0.6666666666666666,0.6666666666666666
2004-2005,2004-12-04,Charlotte Hornets,107,101,New York Knicks,0.23076923076923078,0.5333333333333333
2004-2005,2004-12-04,Orlando Magic,96,91,Memphis Grizzlies,0.6666666666666666,0.35294117647058826
2004-2005,2004-12-04,Cleveland Cavaliers,105,97,Toronto Raptors,0.625,0.3888888888888889
2004-2005,2004-12-04,Brooklyn Nets,109,88,Atlanta Hawks,0.2,0.13333333333333333
2004-2005,2004-12-04,New Orleans Pelicans,69,92,Detroit Pistons,0.07142857142857142,0.4666666666666667
2004-2005,2004-12-04,Washington Wizards,95,88,Chicago Bulls,0.6428571428571429,0.15384615384615385
2004-2005,2004-12-04,Dallas Mavericks,109,86,Utah Jazz,0.6470588235294118,0.5
2004-2005,2004-12-04,Houston Rockets,77,76,Philadelphia 76ers,0.35294117647058826,0.4
2004-2005,2004-12-04,Milwaukee Bucks,83,104,San Antonio Spurs,0.3076923076923077,0.8235294117647058
2004-2005,2004-12-04,Denver Nuggets,104,95,Miami Heat,0.5333333333333333,0.6470588235294118
2004-2005,2004-12-04,Golden State Warriors,104,96,Indiana Pacers,0.2,0.625
2004-2005,2004-12-04,Los Angeles Clippers,100,107,Minnesota Timberwolves,0.625,0.6666666666666666
2004-2005,2004-12-04,Oklahoma City Thunder,99,89,Portland Trail Blazers,0.8235294117647058,0.5714285714285714
2004-2005,2004-12-05,Portland Trail Blazers,99,121,Phoenix Suns,0.5333333333333333,0.8125
2004-2005,2004-12-05,Sacramento Kings,119,105,Boston Celtics,0.6875,0.4666666666666667
2004-2005,2004-12-06,Atlanta Hawks,96,92,Philadelphia 76ers,0.125,0.375
2004-2005,2004-12-06,Brooklyn Nets,88,86,Toronto Raptors,0.25,0.3684210526315789
2004-2005,2004-12-06,Chicago Bulls,75,91,San Antonio Spurs,0.14285714285714285,0.8333333333333334
2004-2005,2004-12-06,Dallas Mavericks,85,101,Detroit Pistons,0.6666666666666666,0.5
2004-2005,2004-12-06,Denver Nuggets,115,102,Orlando Magic,0.5625,0.6875
2004-2005,2004-12-06,Utah Jazz,80,100,Miami Heat,0.47058823529411764,0.6111111111111112
2004-2005,2004-12-06,Golden State Warriors,110,106,Boston Celtics,0.25,0.4375
2004-2005,2004-12-06,Los Angeles Clippers,99,93,Charlotte Hornets,0.5882352941176471,0.2857142857142857
2004-2005,2004-12-07,Cleveland Cavaliers,103,97,Brooklyn Nets,0.6470588235294118,0.29411764705882354
2004-2005,2004-12-07,Indiana Pacers,86,89,Milwaukee Bucks,0.5882352941176471,0.2857142857142857
2004-2005,2004-12-07,Memphis Grizzlies,96,88,New York Knicks,0.3333333333333333,0.5
2004-2005,2004-12-07,Minnesota Timberwolves,87,97,Dallas Mavericks,0.6875,0.631578947368421
2004-2005,2004-12-07,Houston Rockets,89,81,New Orleans Pelicans,0.3888888888888889,0.06666666666666667
2004-2005,2004-12-07,Phoenix Suns,118,104,Golden State Warriors,0.8235294117647058,0.29411764705882354
2004-2005,2004-12-07,Sacramento Kings,109,92,Charlotte Hornets,0.7058823529411765,0.26666666666666666
2004-2005,2004-12-08,Philadelphia 76ers,84,119,Minnesota Timberwolves,0.35294117647058826,0.6470588235294118
2004-2005,2004-12-08,Washington Wizards,105,111,Denver Nuggets,0.6666666666666666,0.5882352941176471
2004-2005,2004-12-08,Atlanta Hawks,89,97,Memphis Grizzlies,0.17647058823529413,0.3684210526315789
2004-2005,2004-12-08,Detroit Pistons,90,86,Toronto Raptors,0.5294117647058824,0.35
2004-2005,2004-12-08,Milwaukee Bucks,96,101,Miami Heat,0.3333333333333333,0.631578947368421
2004-2005,2004-12-08,New Orleans Pelicans,79,86,New York Knicks,0.0625,0.47058823529411764
2004-2005,2004-12-08,Chicago Bulls,113,85,Cleveland Cavaliers,0.13333333333333333,0.6666666666666666
2004-2005,2004-12-08,San Antonio Spurs,96,102,Oklahoma City Thunder,0.8421052631578947,0.8333333333333334
2004-2005,2004-12-08,Utah Jazz,100,106,Orlando Magic,0.4444444444444444,0.6470588235294118
2004-2005,2004-12-08,Los Angeles Lakers,110,113,Phoenix Suns,0.5882352941176471,0.8333333333333334
2004-2005,2004-12-09,Houston Rockets,81,80,San Antonio Spurs,0.42105263157894735,0.8
2004-2005,2004-12-09,Dallas Mavericks,102,107,Oklahoma City Thunder,0.65,0.8421052631578947
2004-2005,2004-12-09,Portland Trail Blazers,89,87,Boston Celtics,0.5,0.4117647058823529
2004-2005,2004-12-10,Toronto Raptors,87,101,Denver Nuggets,0.3333333333333333,0.6111111111111112
2004-2005,2004-12-10,Washington Wizards,106,104,New York Knicks,0.625,0.5
2004-2005,2004-12-10,Miami Heat,92,84,Memphis Grizzlies,0.65,0.4
2004-2005,2004-12-10,Brooklyn Nets,94,91,New Orleans Pelicans,0.2777777777777778,0.058823529411764705
2004-2005,2004-12-10,Chicago Bulls,88,93,Philadelphia 76ers,0.1875,0.3333333333333333
2004-2005,2004-12-10,Detroit Pistons,72,88,Atlanta Hawks,0.5555555555555556,0.16666666666666666
2004-2005,2004-12-10,Minnesota Timberwolves,113,105,Sacramento Kings,0.6666666666666666,0.7222222222222222
2004-2005,2004-12-10,Milwaukee Bucks,95,86,Indiana Pacers,0.3125,0.5555555555555556
2004-2005,2004-12-10,Phoenix Suns,115,106,Charlotte Hornets,0.8421052631578947,0.25
